id,name,members
32,A-RISE,綺羅ツバサ （CV: 櫻川めぐ）|統堂英玲奈 （CV: 松永真穂）|優木あんじゅ （CV: 大橋歩夕）
35,AZALEA,松浦果南 （CV: 諏訪ななか）|黒澤ダイヤ （CV: 小宮有紗）|国木田花丸 （CV: 高槻かなこ）
33,Aqours,高海千歌 （CV: 伊波杏樹）|桜内梨子 （CV: 逢田梨香子）|松浦果南 （CV: 諏訪ななか）|黒澤ダイヤ （CV: 小宮有紗）|渡辺 曜 （CV: 斉藤朱夏）|津島善子 （CV: 小林愛香）|国木田花丸 （CV: 高槻かなこ）|小原鞠莉 （CV: 鈴木愛奈）|黒澤ルビィ （CV: 降幡 愛）
101,Aqours・虹ヶ咲学園スクールアイドル同好会・Liella!,高海千歌 （CV: 伊波杏樹）|桜内梨子 （CV: 逢田梨香子）|松浦果南 （CV: 諏訪ななか）|黒澤ダイヤ （CV: 小宮有紗）|渡辺 曜 （CV: 斉藤朱夏）|津島善子 （CV: 小林愛香）|国木田花丸 （CV: 高槻かなこ）|小原鞠莉 （CV: 鈴木愛奈）|黒澤ルビィ （CV: 降幡 愛）|上原歩夢 （CV: 大西亜玖璃）|中須かすみ （CV: 相良茉優）|桜坂しずく （CV: 前田佳織里）|朝香果林 （CV: 久保田未夢）|宮下 愛 （CV: 村上奈津実）|近江彼方 （CV: 鬼頭明里）|優木せつ菜 （CV: 楠木ともり）|エマ・ヴェルデ （CV: 指出毬亜）|天王寺璃奈 （CV: 田中ちえ美）|三船栞子 （CV: 小泉萌香）|鐘 嵐珠 （CV: 法元明菜）|ミア・テイラー （CV: 内田 秀）|澁谷かのん （CV: 伊達さゆり）|唐 可可 （CV: Liyuu）|嵐 千砂都 （CV: 岬 なこ）|平安名すみれ （CV: ペイトン尚未）|葉月 恋 （CV: 青山なぎさ）
62,A・ZU・NA ,上原歩夢 （CV: 大西亜玖璃）|桜坂しずく （CV: 前田佳織里）|優木せつ菜 （CV: 楠木ともり）
4,BiBi,絢瀬絵里 （CV: 南條愛乃）|西木野真姫 （CV: Pile）|矢澤にこ （CV: 徳井青空）
34,CYaRon！,高海千歌 （CV: 伊波杏樹）|渡辺 曜 （CV: 斉藤朱夏）|黒澤ルビィ （CV: 降幡 愛）
61,DiverDiva,朝香果林 （CV: 久保田未夢）|宮下 愛 （CV: 村上奈津実）
36,Guilty Kiss,桜内梨子 （CV: 逢田梨香子）|津島善子 （CV: 小林愛香）|小原鞠莉 （CV: 鈴木愛奈）
91,Liella!,澁谷かのん （CV: 伊達さゆり）|唐 可可 （CV: Liyuu）|嵐 千砂都 （CV: 岬 なこ）|平安名すみれ （CV: ペイトン尚未）|葉月 恋 （CV: 青山なぎさ）
2,Printemps,高坂穂乃果 （CV: 新田恵海）|南ことり （CV: 内田 彩）|小泉花陽 （CV: 久保ユリカ）
